ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 1


   1              		.cpu cortex-m3
 2747 0158 0006     		.short	1536
 2748 015a 0006     		.short	1536
 2749 015c 0004     		.short	1024
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 55


 2750 015e 000C     		.short	3072
 2751 0160 000C     		.short	3072
 2752 0162 0018     		.short	6144
 2753 0164 0010     		.short	4096
 2754 0166 0020     		.short	8192
 2755 0168 0000     		.short	0
 2756 016a 000C     		.short	3072
 2757 016c 002D     		.short	11520
 2758 016e 003F     		.short	16128
 2759 0170 001E     		.short	7680
 2760 0172 0033     		.short	13056
 2761 0174 0000     		.short	0
 2762 0176 0000     		.short	0
 2763 0178 0000     		.short	0
 2764 017a 0000     		.short	0
 2765 017c 0000     		.short	0
 2766 017e 0000     		.short	0
 2767 0180 0000     		.short	0
 2768 0182 0000     		.short	0
 2769 0184 0000     		.short	0
 2770 0186 0000     		.short	0
 2771 0188 0000     		.short	0
 2772 018a 0000     		.short	0
 2773 018c 0000     		.short	0
 2774 018e 0000     		.short	0
 2775 0190 0000     		.short	0
 2776 0192 000C     		.short	3072
 2777 0194 000C     		.short	3072
 2778 0196 000C     		.short	3072
 2779 0198 000C     		.short	3072
 2780 019a C0FF     		.short	-64
 2781 019c C0FF     		.short	-64
 2782 019e 000C     		.short	3072
 2783 01a0 000C     		.short	3072
 2784 01a2 000C     		.short	3072
 2785 01a4 000C     		.short	3072
 2786 01a6 0000     		.short	0
 2787 01a8 0000     		.short	0
 2788 01aa 0000     		.short	0
 2789 01ac 0000     		.short	0
 2790 01ae 0000     		.short	0
 2791 01b0 0000     		.short	0
 2792 01b2 0000     		.short	0
 2793 01b4 0000     		.short	0
 2794 01b6 0000     		.short	0
 2795 01b8 0000     		.short	0
 2796 01ba 0000     		.short	0
 2797 01bc 0000     		.short	0
 2798 01be 0000     		.short	0
 2799 01c0 0000     		.short	0
 2800 01c2 0000     		.short	0
 2801 01c4 0000     		.short	0
 2802 01c6 0000     		.short	0
 2803 01c8 0000     		.short	0
 2804 01ca 000C     		.short	3072
 2805 01cc 000C     		.short	3072
 2806 01ce 0004     		.short	1024
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 56


 2807 01d0 0004     		.short	1024
 2808 01d2 0008     		.short	2048
 2809 01d4 0000     		.short	0
 2810 01d6 0000     		.short	0
 2811 01d8 0000     		.short	0
 2812 01da 0000     		.short	0
 2813 01dc 0000     		.short	0
 2814 01de 0000     		.short	0
 2815 01e0 0000     		.short	0
 2816 01e2 0000     		.short	0
 2817 01e4 0000     		.short	0
 2818 01e6 001E     		.short	7680
 2819 01e8 001E     		.short	7680
 2820 01ea 0000     		.short	0
 2821 01ec 0000     		.short	0
 2822 01ee 0000     		.short	0
 2823 01f0 0000     		.short	0
 2824 01f2 0000     		.short	0
 2825 01f4 0000     		.short	0
 2826 01f6 0000     		.short	0
 2827 01f8 0000     		.short	0
 2828 01fa 0000     		.short	0
 2829 01fc 0000     		.short	0
 2830 01fe 0000     		.short	0
 2831 0200 0000     		.short	0
 2832 0202 0000     		.short	0
 2833 0204 0000     		.short	0
 2834 0206 0000     		.short	0
 2835 0208 0000     		.short	0
 2836 020a 0000     		.short	0
 2837 020c 0000     		.short	0
 2838 020e 0000     		.short	0
 2839 0210 0000     		.short	0
 2840 0212 000C     		.short	3072
 2841 0214 000C     		.short	3072
 2842 0216 0000     		.short	0
 2843 0218 0000     		.short	0
 2844 021a 0000     		.short	0
 2845 021c 0000     		.short	0
 2846 021e 0003     		.short	768
 2847 0220 0003     		.short	768
 2848 0222 0003     		.short	768
 2849 0224 0006     		.short	1536
 2850 0226 0006     		.short	1536
 2851 0228 0006     		.short	1536
 2852 022a 0006     		.short	1536
 2853 022c 000C     		.short	3072
 2854 022e 000C     		.short	3072
 2855 0230 000C     		.short	3072
 2856 0232 000C     		.short	3072
 2857 0234 0018     		.short	6144
 2858 0236 0018     		.short	6144
 2859 0238 0018     		.short	6144
 2860 023a 0000     		.short	0
 2861 023c 0000     		.short	0
 2862 023e 0000     		.short	0
 2863 0240 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 57


 2864 0242 001E     		.short	7680
 2865 0244 003F     		.short	16128
 2866 0246 0033     		.short	13056
 2867 0248 8061     		.short	24960
 2868 024a 8061     		.short	24960
 2869 024c 8061     		.short	24960
 2870 024e 806D     		.short	28032
 2871 0250 806D     		.short	28032
 2872 0252 8061     		.short	24960
 2873 0254 8061     		.short	24960
 2874 0256 8061     		.short	24960
 2875 0258 0033     		.short	13056
 2876 025a 003F     		.short	16128
 2877 025c 001E     		.short	7680
 2878 025e 0000     		.short	0
 2879 0260 0000     		.short	0
 2880 0262 0000     		.short	0
 2881 0264 0000     		.short	0
 2882 0266 0006     		.short	1536
 2883 0268 000E     		.short	3584
 2884 026a 001E     		.short	7680
 2885 026c 0036     		.short	13824
 2886 026e 0026     		.short	9728
 2887 0270 0006     		.short	1536
 2888 0272 0006     		.short	1536
 2889 0274 0006     		.short	1536
 2890 0276 0006     		.short	1536
 2891 0278 0006     		.short	1536
 2892 027a 0006     		.short	1536
 2893 027c 0006     		.short	1536
 2894 027e 0006     		.short	1536
 2895 0280 0006     		.short	1536
 2896 0282 0000     		.short	0
 2897 0284 0000     		.short	0
 2898 0286 0000     		.short	0
 2899 0288 0000     		.short	0
 2900 028a 001E     		.short	7680
 2901 028c 003F     		.short	16128
 2902 028e 8073     		.short	29568
 2903 0290 8061     		.short	24960
 2904 0292 8061     		.short	24960
 2905 0294 8001     		.short	384
 2906 0296 0003     		.short	768
 2907 0298 0006     		.short	1536
 2908 029a 000C     		.short	3072
 2909 029c 0018     		.short	6144
 2910 029e 0030     		.short	12288
 2911 02a0 0060     		.short	24576
 2912 02a2 807F     		.short	32640
 2913 02a4 807F     		.short	32640
 2914 02a6 0000     		.short	0
 2915 02a8 0000     		.short	0
 2916 02aa 0000     		.short	0
 2917 02ac 0000     		.short	0
 2918 02ae 001C     		.short	7168
 2919 02b0 003E     		.short	15872
 2920 02b2 0063     		.short	25344
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 58


 2921 02b4 0063     		.short	25344
 2922 02b6 0003     		.short	768
 2923 02b8 000E     		.short	3584
 2924 02ba 000E     		.short	3584
 2925 02bc 0003     		.short	768
 2926 02be 8001     		.short	384
 2927 02c0 8001     		.short	384
 2928 02c2 8061     		.short	24960
 2929 02c4 8073     		.short	29568
 2930 02c6 003F     		.short	16128
 2931 02c8 001E     		.short	7680
 2932 02ca 0000     		.short	0
 2933 02cc 0000     		.short	0
 2934 02ce 0000     		.short	0
 2935 02d0 0000     		.short	0
 2936 02d2 0006     		.short	1536
 2937 02d4 000E     		.short	3584
 2938 02d6 000E     		.short	3584
 2939 02d8 001E     		.short	7680
 2940 02da 001E     		.short	7680
 2941 02dc 0016     		.short	5632
 2942 02de 0036     		.short	13824
 2943 02e0 0036     		.short	13824
 2944 02e2 0066     		.short	26112
 2945 02e4 807F     		.short	32640
 2946 02e6 807F     		.short	32640
 2947 02e8 0006     		.short	1536
 2948 02ea 0006     		.short	1536
 2949 02ec 0006     		.short	1536
 2950 02ee 0000     		.short	0
 2951 02f0 0000     		.short	0
 2952 02f2 0000     		.short	0
 2953 02f4 0000     		.short	0
 2954 02f6 007F     		.short	32512
 2955 02f8 007F     		.short	32512
 2956 02fa 0060     		.short	24576
 2957 02fc 0060     		.short	24576
 2958 02fe 0060     		.short	24576
 2959 0300 006E     		.short	28160
 2960 0302 007F     		.short	32512
 2961 0304 8063     		.short	25472
 2962 0306 8001     		.short	384
 2963 0308 8001     		.short	384
 2964 030a 8061     		.short	24960
 2965 030c 8073     		.short	29568
 2966 030e 003F     		.short	16128
 2967 0310 001E     		.short	7680
 2968 0312 0000     		.short	0
 2969 0314 0000     		.short	0
 2970 0316 0000     		.short	0
 2971 0318 0000     		.short	0
 2972 031a 001E     		.short	7680
 2973 031c 003F     		.short	16128
 2974 031e 8033     		.short	13184
 2975 0320 8061     		.short	24960
 2976 0322 0060     		.short	24576
 2977 0324 006E     		.short	28160
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 59


 2978 0326 007F     		.short	32512
 2979 0328 8073     		.short	29568
 2980 032a 8061     		.short	24960
 2981 032c 8061     		.short	24960
 2982 032e 8061     		.short	24960
 2983 0330 8033     		.short	13184
 2984 0332 003F     		.short	16128
 2985 0334 001E     		.short	7680
 2986 0336 0000     		.short	0
 2987 0338 0000     		.short	0
 2988 033a 0000     		.short	0
 2989 033c 0000     		.short	0
 2990 033e 807F     		.short	32640
 2991 0340 807F     		.short	32640
 2992 0342 8001     		.short	384
 2993 0344 0003     		.short	768
 2994 0346 0003     		.short	768
 2995 0348 0006     		.short	1536
 2996 034a 0006     		.short	1536
 2997 034c 000C     		.short	3072
 2998 034e 000C     		.short	3072
 2999 0350 000C     		.short	3072
 3000 0352 0008     		.short	2048
 3001 0354 0018     		.short	6144
 3002 0356 0018     		.short	6144
 3003 0358 0018     		.short	6144
 3004 035a 0000     		.short	0
 3005 035c 0000     		.short	0
 3006 035e 0000     		.short	0
 3007 0360 0000     		.short	0
 3008 0362 001E     		.short	7680
 3009 0364 003F     		.short	16128
 3010 0366 8063     		.short	25472
 3011 0368 8061     		.short	24960
 3012 036a 8061     		.short	24960
 3013 036c 0021     		.short	8448
 3014 036e 001E     		.short	7680
 3015 0370 003F     		.short	16128
 3016 0372 8061     		.short	24960
 3017 0374 8061     		.short	24960
 3018 0376 8061     		.short	24960
 3019 0378 8061     		.short	24960
 3020 037a 003F     		.short	16128
 3021 037c 001E     		.short	7680
 3022 037e 0000     		.short	0
 3023 0380 0000     		.short	0
 3024 0382 0000     		.short	0
 3025 0384 0000     		.short	0
 3026 0386 001E     		.short	7680
 3027 0388 003F     		.short	16128
 3028 038a 0073     		.short	29440
 3029 038c 8061     		.short	24960
 3030 038e 8061     		.short	24960
 3031 0390 8061     		.short	24960
 3032 0392 8073     		.short	29568
 3033 0394 803F     		.short	16256
 3034 0396 801D     		.short	7552
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 60


 3035 0398 8001     		.short	384
 3036 039a 8061     		.short	24960
 3037 039c 0073     		.short	29440
 3038 039e 003F     		.short	16128
 3039 03a0 001E     		.short	7680
 3040 03a2 0000     		.short	0
 3041 03a4 0000     		.short	0
 3042 03a6 0000     		.short	0
 3043 03a8 0000     		.short	0
 3044 03aa 0000     		.short	0
 3045 03ac 0000     		.short	0
 3046 03ae 0000     		.short	0
 3047 03b0 0000     		.short	0
 3048 03b2 000C     		.short	3072
 3049 03b4 000C     		.short	3072
 3050 03b6 0000     		.short	0
 3051 03b8 0000     		.short	0
 3052 03ba 0000     		.short	0
 3053 03bc 0000     		.short	0
 3054 03be 0000     		.short	0
 3055 03c0 0000     		.short	0
 3056 03c2 000C     		.short	3072
 3057 03c4 000C     		.short	3072
 3058 03c6 0000     		.short	0
 3059 03c8 0000     		.short	0
 3060 03ca 0000     		.short	0
 3061 03cc 0000     		.short	0
 3062 03ce 0000     		.short	0
 3063 03d0 0000     		.short	0
 3064 03d2 0000     		.short	0
 3065 03d4 0000     		.short	0
 3066 03d6 0000     		.short	0
 3067 03d8 000C     		.short	3072
 3068 03da 000C     		.short	3072
 3069 03dc 0000     		.short	0
 3070 03de 0000     		.short	0
 3071 03e0 0000     		.short	0
 3072 03e2 0000     		.short	0
 3073 03e4 0000     		.short	0
 3074 03e6 000C     		.short	3072
 3075 03e8 000C     		.short	3072
 3076 03ea 0004     		.short	1024
 3077 03ec 0004     		.short	1024
 3078 03ee 0008     		.short	2048
 3079 03f0 0000     		.short	0
 3080 03f2 0000     		.short	0
 3081 03f4 0000     		.short	0
 3082 03f6 0000     		.short	0
 3083 03f8 8000     		.short	128
 3084 03fa 8003     		.short	896
 3085 03fc 000E     		.short	3584
 3086 03fe 0038     		.short	14336
 3087 0400 0060     		.short	24576
 3088 0402 0038     		.short	14336
 3089 0404 000E     		.short	3584
 3090 0406 8003     		.short	896
 3091 0408 8000     		.short	128
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 61


 3092 040a 0000     		.short	0
 3093 040c 0000     		.short	0
 3094 040e 0000     		.short	0
 3095 0410 0000     		.short	0
 3096 0412 0000     		.short	0
 3097 0414 0000     		.short	0
 3098 0416 0000     		.short	0
 3099 0418 0000     		.short	0
 3100 041a 0000     		.short	0
 3101 041c 0000     		.short	0
 3102 041e 807F     		.short	32640
 3103 0420 807F     		.short	32640
 3104 0422 0000     		.short	0
 3105 0424 0000     		.short	0
 3106 0426 807F     		.short	32640
 3107 0428 807F     		.short	32640
 3108 042a 0000     		.short	0
 3109 042c 0000     		.short	0
 3110 042e 0000     		.short	0
 3111 0430 0000     		.short	0
 3112 0432 0000     		.short	0
 3113 0434 0000     		.short	0
 3114 0436 0000     		.short	0
 3115 0438 0000     		.short	0
 3116 043a 0000     		.short	0
 3117 043c 0000     		.short	0
 3118 043e 0000     		.short	0
 3119 0440 0040     		.short	16384
 3120 0442 0070     		.short	28672
 3121 0444 001C     		.short	7168
 3122 0446 0007     		.short	1792
 3123 0448 8001     		.short	384
 3124 044a 0007     		.short	1792
 3125 044c 001C     		.short	7168
 3126 044e 0070     		.short	28672
 3127 0450 0040     		.short	16384
 3128 0452 0000     		.short	0
 3129 0454 0000     		.short	0
 3130 0456 0000     		.short	0
 3131 0458 0000     		.short	0
 3132 045a 0000     		.short	0
 3133 045c 0000     		.short	0
 3134 045e 001F     		.short	7936
 3135 0460 803F     		.short	16256
 3136 0462 C071     		.short	29120
 3137 0464 C060     		.short	24768
 3138 0466 C000     		.short	192
 3139 0468 C001     		.short	448
 3140 046a 8003     		.short	896
 3141 046c 0007     		.short	1792
 3142 046e 000E     		.short	3584
 3143 0470 000C     		.short	3072
 3144 0472 000C     		.short	3072
 3145 0474 0000     		.short	0
 3146 0476 000C     		.short	3072
 3147 0478 000C     		.short	3072
 3148 047a 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 62


 3149 047c 0000     		.short	0
 3150 047e 0000     		.short	0
 3151 0480 0000     		.short	0
 3152 0482 001E     		.short	7680
 3153 0484 003F     		.short	16128
 3154 0486 8031     		.short	12672
 3155 0488 8071     		.short	29056
 3156 048a 8063     		.short	25472
 3157 048c 806F     		.short	28544
 3158 048e 806D     		.short	28032
 3159 0490 806D     		.short	28032
 3160 0492 806F     		.short	28544
 3161 0494 8067     		.short	26496
 3162 0496 0060     		.short	24576
 3163 0498 0032     		.short	12800
 3164 049a 003E     		.short	15872
 3165 049c 001C     		.short	7168
 3166 049e 0000     		.short	0
 3167 04a0 0000     		.short	0
 3168 04a2 0000     		.short	0
 3169 04a4 0000     		.short	0
 3170 04a6 000E     		.short	3584
 3171 04a8 000E     		.short	3584
 3172 04aa 001B     		.short	6912
 3173 04ac 001B     		.short	6912
 3174 04ae 001B     		.short	6912
 3175 04b0 001B     		.short	6912
 3176 04b2 8031     		.short	12672
 3177 04b4 8031     		.short	12672
 3178 04b6 803F     		.short	16256
 3179 04b8 803F     		.short	16256
 3180 04ba 8031     		.short	12672
 3181 04bc C060     		.short	24768
 3182 04be C060     		.short	24768
 3183 04c0 C060     		.short	24768
 3184 04c2 0000     		.short	0
 3185 04c4 0000     		.short	0
 3186 04c6 0000     		.short	0
 3187 04c8 0000     		.short	0
 3188 04ca 007C     		.short	31744
 3189 04cc 007E     		.short	32256
 3190 04ce 0063     		.short	25344
 3191 04d0 0063     		.short	25344
 3192 04d2 0063     		.short	25344
 3193 04d4 0063     		.short	25344
 3194 04d6 007E     		.short	32256
 3195 04d8 007E     		.short	32256
 3196 04da 0063     		.short	25344
 3197 04dc 8061     		.short	24960
 3198 04de 8061     		.short	24960
 3199 04e0 8063     		.short	25472
 3200 04e2 007F     		.short	32512
 3201 04e4 007E     		.short	32256
 3202 04e6 0000     		.short	0
 3203 04e8 0000     		.short	0
 3204 04ea 0000     		.short	0
 3205 04ec 0000     		.short	0
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 63


 3206 04ee 001E     		.short	7680
 3207 04f0 003F     		.short	16128
 3208 04f2 8031     		.short	12672
 3209 04f4 8061     		.short	24960
 3210 04f6 0060     		.short	24576
 3211 04f8 0060     		.short	24576
 3212 04fa 0060     		.short	24576
 3213 04fc 0060     		.short	24576
 3214 04fe 0060     		.short	24576
 3215 0500 0060     		.short	24576
 3216 0502 8061     		.short	24960
 3217 0504 8031     		.short	12672
 3218 0506 003F     		.short	16128
 3219 0508 001E     		.short	7680
 3220 050a 0000     		.short	0
 3221 050c 0000     		.short	0
 3222 050e 0000     		.short	0
 3223 0510 0000     		.short	0
 3224 0512 007C     		.short	31744
 3225 0514 007F     		.short	32512
 3226 0516 0063     		.short	25344
 3227 0518 8063     		.short	25472
 3228 051a 8061     		.short	24960
 3229 051c 8061     		.short	24960
 3230 051e 8061     		.short	24960
 3231 0520 8061     		.short	24960
 3232 0522 8061     		.short	24960
 3233 0524 8061     		.short	24960
 3234 0526 0063     		.short	25344
 3235 0528 0063     		.short	25344
 3236 052a 007E     		.short	32256
 3237 052c 007C     		.short	31744
 3238 052e 0000     		.short	0
 3239 0530 0000     		.short	0
 3240 0532 0000     		.short	0
 3241 0534 0000     		.short	0
 3242 0536 807F     		.short	32640
 3243 0538 807F     		.short	32640
 3244 053a 0060     		.short	24576
 3245 053c 0060     		.short	24576
 3246 053e 0060     		.short	24576
 3247 0540 0060     		.short	24576
 3248 0542 007F     		.short	32512
 3249 0544 007F     		.short	32512
 3250 0546 0060     		.short	24576
 3251 0548 0060     		.short	24576
 3252 054a 0060     		.short	24576
 3253 054c 0060     		.short	24576
 3254 054e 807F     		.short	32640
 3255 0550 807F     		.short	32640
 3256 0552 0000     		.short	0
 3257 0554 0000     		.short	0
 3258 0556 0000     		.short	0
 3259 0558 0000     		.short	0
 3260 055a 807F     		.short	32640
 3261 055c 807F     		.short	32640
 3262 055e 0060     		.short	24576
ARM GAS  C:\Users\kroko\AppData\Local\Temp\cc0IITor.s 			page 64


 3263 0560 0060     		.short	24576
 3264 0562 0060     		.short	24576
 3265 0564 0060     		.short	24576
 3266 0566 007F     		.short	32512
 3267 0568 007F     		.short	32512
 3268 056a 0060     		.short	24576
 3269 056c 0060     		.short	24576
 3270 056e 0060     		.short	24576
 3271 0570 0060     		.short	24576
 3272 0572 0060     		.short	24576
 3273 0574 0060     		.short	24576
 3274 0576 0000     		.short	0
 3275 0578 0000     		.short	0
 3276 057a 0000     		.short	0
 3277 057c 0000     		.short	0
 3278 057e 001E     		.short	7680
 3279 0580 003F     		.short	16128
 3280 0582 8031     		.short	12672
 3281 0584 8061     		.short	24960
 3282 0586 0060     		.short	24576
 3283 0588 0060     		.short	24576
 3284 058a 0060     		.short	24576
 3285 058c 8063     		.short	25472
 3286 058e 8063     		.short	25472
 3287 0590 8061     		.short	24960
 3288 0592 8061     		.short	24960
 3289 0594 8031     		.short	12672
 3290 0596 803F     		.short	16256
